fold,train_end,Date,actual_revenue,prediction_raw
fold2_2021H2-2022,2021-06-30,2021-11-18,1661241.07,1.7262526e+06
fold2_2021H2-2022,2021-06-30,2021-11-19,1253389.32,1.4337092e+06
fold2_2021H2-2022,2021-06-30,2021-11-20,1071404.44,1.2813271e+06
fold2_2021H2-2022,2021-06-30,2021-11-21,1222908.7,1.6766554e+06
fold2_2021H2-2022,2021-06-30,2021-11-22,1558297.56,1.3857872e+06
fold2_2021H2-2022,2021-06-30,2021-11-23,1613168.79,1.176973e+06
fold2_2021H2-2022,2021-06-30,2021-11-24,1665269.85,1.146624e+06
fold2_2021H2-2022,2021-06-30,2021-11-25,1278003.36,1.25406e+06
fold2_2021H2-2022,2021-06-30,2021-11-26,970756.2,1.2413436e+06
fold2_2021H2-2022,2021-06-30,2021-11-27,1407280.07,1.313007e+06
fold2_2021H2-2022,2021-06-30,2021-11-28,2359645.42,1.9003834e+06
fold2_2021H2-2022,2021-06-30,2021-11-29,1830856.99,1.7747408e+06
fold2_2021H2-2022,2021-06-30,2021-11-30,2987950.32,1.6370725e+06
fold2_2021H2-2022,2021-06-30,2021-12-01,1881588.13,1.1122791e+06
fold2_2021H2-2022,2021-06-30,2021-12-02,1911470.99,735691.25
fold2_2021H2-2022,2021-06-30,2021-12-03,586748.17,610249.9
fold2_2021H2-2022,2021-06-30,2021-12-04,819389.63,625035.6
fold2_2021H2-2022,2021-06-30,2021-12-05,1101768.07,622350.7
fold2_2021H2-2022,2021-06-30,2021-12-06,1167887.5,748103.2
fold2_2021H2-2022,2021-06-30,2021-12-07,708706.53,854316.6
fold2_2021H2-2022,2021-06-30,2021-12-08,919265.14,867711.5
fold2_2021H2-2022,2021-06-30,2021-12-09,999032.78,1.0774546e+06
fold2_2021H2-2022,2021-06-30,2021-12-10,1214991.34,989775.06
fold2_2021H2-2022,2021-06-30,2021-12-11,948995.31,795556.2
fold2_2021H2-2022,2021-06-30,2021-12-12,1285064.15,805804.9
fold2_2021H2-2022,2021-06-30,2021-12-13,1112918.62,1.2006825e+06
fold2_2021H2-2022,2021-06-30,2021-12-14,1821860.68,1.102931e+06
fold2_2021H2-2022,2021-06-30,2021-12-15,1773908.51,1.2673996e+06
fold2_2021H2-2022,2021-06-30,2021-12-16,1771984.63,1.5235521e+06
fold2_2021H2-2022,2021-06-30,2021-12-17,1463605.82,1.260738e+06
fold2_2021H2-2022,2021-06-30,2021-12-18,1214550.47,1.079459e+06
fold2_2021H2-2022,2021-06-30,2021-12-19,1546435.59,1.357129e+06
fold2_2021H2-2022,2021-06-30,2021-12-20,1676753.39,1.8083916e+06
fold2_2021H2-2022,2021-06-30,2021-12-21,2017237.85,1.7973415e+06
fold2_2021H2-2022,2021-06-30,2021-12-22,2327738.57,1.9427541e+06
fold2_2021H2-2022,2021-06-30,2021-12-23,2415914.18,1.6031061e+06
fold2_2021H2-2022,2021-06-30,2021-12-24,1448810.25,1.5034904e+06
fold2_2021H2-2022,2021-06-30,2021-12-25,1120986.7,1.04040206e+06
fold2_2021H2-2022,2021-06-30,2021-12-26,1317218.46,1.0792924e+06
fold2_2021H2-2022,2021-06-30,2021-12-27,1025037.51,1.6985952e+06
fold2_2021H2-2022,2021-06-30,2021-12-28,1855064.19,2.5335945e+06
fold2_2021H2-2022,2021-06-30,2021-12-29,4065184.9,3.3449698e+06
fold2_2021H2-2022,2021-06-30,2021-12-30,3842586.5,3.0576758e+06
fold2_2021H2-2022,2021-06-30,2021-12-31,3041203.79,2.788714e+06
fold2_2021H2-2022,2021-06-30,2022-01-01,2932155.47,1.8292532e+06
fold2_2021H2-2022,2021-06-30,2022-01-02,2361965.0,644344.0
fold2_2021H2-2022,2021-06-30,2022-01-03,545563.72,768881.7
fold2_2021H2-2022,2021-06-30,2022-01-04,1242319.38,836975.75
fold2_2021H2-2022,2021-06-30,2022-01-05,809977.6,1.0576824e+06
fold2_2021H2-2022,2021-06-30,2022-01-06,993048.62,892518.2
fold2_2021H2-2022,2021-06-30,2022-01-07,1294963.64,996513.0
fold2_2021H2-2022,2021-06-30,2022-01-08,1641747.05,1.0404685e+06
fold2_2021H2-2022,2021-06-30,2022-01-09,1706485.37,1.1601578e+06
fold2_2021H2-2022,2021-06-30,2022-01-10,2569113.21,1.2134625e+06
fold2_2021H2-2022,2021-06-30,2022-01-11,1640806.35,1.4525198e+06
fold2_2021H2-2022,2021-06-30,2022-01-12,1775526.5,1.1807404e+06
fold2_2021H2-2022,2021-06-30,2022-01-13,1173172.99,1.402624e+06
fold2_2021H2-2022,2021-06-30,2022-01-14,1548726.82,1.1934629e+06
fold2_2021H2-2022,2021-06-30,2022-01-15,1461990.71,1.1535294e+06
fold2_2021H2-2022,2021-06-30,2022-01-16,2064339.13,1.2945752e+06
fold2_2021H2-2022,2021-06-30,2022-01-17,1621773.2,1.8256439e+06
fold2_2021H2-2022,2021-06-30,2022-01-18,1861205.18,1.7593618e+06
fold2_2021H2-2022,2021-06-30,2022-01-19,2020862.53,1.6666058e+06
fold2_2021H2-2022,2021-06-30,2022-01-20,1249233.56,1.706701e+06
fold2_2021H2-2022,2021-06-30,2022-01-21,1580948.85,1.6744552e+06
fold2_2021H2-2022,2021-06-30,2022-01-22,1758593.8,1.7146886e+06
fold2_2021H2-2022,2021-06-30,2022-01-23,1785338.17,1.5630295e+06
fold2_2021H2-2022,2021-06-30,2022-01-24,1915906.28,2.116308e+06
fold2_2021H2-2022,2021-06-30,2022-01-25,2471179.3,1.8509606e+06
fold2_2021H2-2022,2021-06-30,2022-01-26,2278973.82,2.2117992e+06
fold2_2021H2-2022,2021-06-30,2022-01-27,1604489.99,2.293096e+06
fold2_2021H2-2022,2021-06-30,2022-01-28,2792317.48,2.5134848e+06
fold2_2021H2-2022,2021-06-30,2022-01-29,3897632.5,2.3587202e+06
fold2_2021H2-2022,2021-06-30,2022-01-30,3903300.55,2.3503512e+06
fold2_2021H2-2022,2021-06-30,2022-01-31,3159829.55,2.1439722e+06
fold2_2021H2-2022,2021-06-30,2022-02-01,3672475.88,1.8190952e+06
fold2_2021H2-2022,2021-06-30,2022-02-02,3072419.17,1.0890745e+06
fold2_2021H2-2022,2021-06-30,2022-02-03,1056919.3,1.1305785e+06
fold2_2021H2-2022,2021-06-30,2022-02-04,1135262.35,1.344589e+06
fold2_2021H2-2022,2021-06-30,2022-02-05,1325806.77,1.5208562e+06
fold2_2021H2-2022,2021-06-30,2022-02-06,1360544.32,1.5218849e+06
fold2_2021H2-2022,2021-06-30,2022-02-07,1777072.87,1.7047084e+06
fold2_2021H2-2022,2021-06-30,2022-02-08,2324022.32,1.5077895e+06
fold2_2021H2-2022,2021-06-30,2022-02-09,2087968.13,1.5838779e+06
fold2_2021H2-2022,2021-06-30,2022-02-10,1681958.09,1.8415581e+06
fold2_2021H2-2022,2021-06-30,2022-02-11,1868277.55,1.7793844e+06
fold2_2021H2-2022,2021-06-30,2022-02-12,2483675.48,1.7504065e+06
fold2_2021H2-2022,2021-06-30,2022-02-13,2471088.82,2.0121344e+06
fold2_2021H2-2022,2021-06-30,2022-02-14,2477651.08,2.7657008e+06
fold2_2021H2-2022,2021-06-30,2022-02-15,2911470.49,2.2399465e+06
fold2_2021H2-2022,2021-06-30,2022-02-16,3189077.73,2.1743875e+06
fold2_2021H2-2022,2021-06-30,2022-02-17,2365001.98,2.3222382e+06
fold2_2021H2-2022,2021-06-30,2022-02-18,2218074.92,2.323574e+06
fold2_2021H2-2022,2021-06-30,2022-02-19,2497284.24,2.0545379e+06
fold2_2021H2-2022,2021-06-30,2022-02-20,3274514.0,2.5795375e+06
fold2_2021H2-2022,2021-06-30,2022-02-21,3231879.49,2.7654845e+06
fold2_2021H2-2022,2021-06-30,2022-02-22,3646117.64,2.711698e+06
fold2_2021H2-2022,2021-06-30,2022-02-23,3297595.34,3.5688952e+06
fold2_2021H2-2022,2021-06-30,2022-02-24,2768850.97,3.7360025e+06
fold2_2021H2-2022,2021-06-30,2022-02-25,2943786.98,4.345141e+06
fold2_2021H2-2022,2021-06-30,2022-02-26,6304749.98,3.552846e+06
fold2_2021H2-2022,2021-06-30,2022-02-27,5652340.75,3.2452518e+06
fold2_2021H2-2022,2021-06-30,2022-02-28,6007208.86,2.4557002e+06
fold2_2021H2-2022,2021-06-30,2022-03-01,4532724.33,1.6240415e+06
fold2_2021H2-2022,2021-06-30,2022-03-02,5221766.09,726824.94
fold2_2021H2-2022,2021-06-30,2022-03-03,1113577.08,1.019735e+06
fold2_2021H2-2022,2021-06-30,2022-03-04,1265611.41,1.3757806e+06
fold2_2021H2-2022,2021-06-30,2022-03-05,1917604.21,1.3547096e+06
fold2_2021H2-2022,2021-06-30,2022-03-06,2406752.08,2.092133e+06
fold2_2021H2-2022,2021-06-30,2022-03-07,3077438.94,1.938477e+06
fold2_2021H2-2022,2021-06-30,2022-03-08,3777839.97,2.1789065e+06
fold2_2021H2-2022,2021-06-30,2022-03-09,4138590.91,2.9005452e+06
fold2_2021H2-2022,2021-06-30,2022-03-10,3544992.79,2.9462445e+06
fold2_2021H2-2022,2021-06-30,2022-03-11,3499825.21,2.6114455e+06
fold2_2021H2-2022,2021-06-30,2022-03-12,3731020.06,2.81523e+06
fold2_2021H2-2022,2021-06-30,2022-03-13,4026635.22,3.2063058e+06
fold2_2021H2-2022,2021-06-30,2022-03-14,4709281.9,3.3808412e+06
fold2_2021H2-2022,2021-06-30,2022-03-15,4619237.89,3.324803e+06
fold2_2021H2-2022,2021-06-30,2022-03-16,4519934.96,3.7774432e+06
fold2_2021H2-2022,2021-06-30,2022-03-17,5222281.22,4.435183e+06
fold2_2021H2-2022,2021-06-30,2022-03-18,4426435.98,3.8959102e+06
fold2_2021H2-2022,2021-06-30,2022-03-19,4313906.61,3.5470265e+06
fold2_2021H2-2022,2021-06-30,2022-03-20,4198964.15,3.649935e+06
fold2_2021H2-2022,2021-06-30,2022-03-21,4036051.82,3.912886e+06
fold2_2021H2-2022,2021-06-30,2022-03-22,4626820.15,3.7381838e+06
fold2_2021H2-2022,2021-06-30,2022-03-23,5301842.45,4.2739105e+06
fold2_2021H2-2022,2021-06-30,2022-03-24,5052034.89,4.6128285e+06
fold2_2021H2-2022,2021-06-30,2022-03-25,4122489.22,3.8848728e+06
fold2_2021H2-2022,2021-06-30,2022-03-26,4325007.4,3.8514105e+06
fold2_2021H2-2022,2021-06-30,2022-03-27,5169170.11,3.9598558e+06
fold2_2021H2-2022,2021-06-30,2022-03-28,4855258.01,4.3083265e+06
fold2_2021H2-2022,2021-06-30,2022-03-29,4908504.49,4.3698835e+06
fold2_2021H2-2022,2021-06-30,2022-03-30,11643208.73,9.22092e+06
fold2_2021H2-2022,2021-06-30,2022-03-31,9233141.0,9.237961e+06
fold2_2021H2-2022,2021-06-30,2022-04-01,8299060.74,8.969139e+06
fold2_2021H2-2022,2021-06-30,2022-04-02,8289456.22,8.28132e+06
fold2_2021H2-2022,2021-06-30,2022-04-03,6547965.12,7.557859e+06
fold2_2021H2-2022,2021-06-30,2022-04-04,1974536.55,2.4835128e+06
fold2_2021H2-2022,2021-06-30,2022-04-05,3017582.3,2.4284355e+06
fold2_2021H2-2022,2021-06-30,2022-04-06,2934004.6,2.6357278e+06
fold2_2021H2-2022,2021-06-30,2022-04-07,1947894.58,2.8191415e+06
fold2_2021H2-2022,2021-06-30,2022-04-08,2516364.3,2.8243678e+06
fold2_2021H2-2022,2021-06-30,2022-04-09,3523261.24,3.1032422e+06
fold2_2021H2-2022,2021-06-30,2022-04-10,3747690.93,2.9267812e+06
fold2_2021H2-2022,2021-06-30,2022-04-11,4187283.4,3.253659e+06
fold2_2021H2-2022,2021-06-30,2022-04-12,4300020.35,3.4823738e+06
fold2_2021H2-2022,2021-06-30,2022-04-13,4888627.31,3.61947e+06
fold2_2021H2-2022,2021-06-30,2022-04-14,4670014.27,4.5683275e+06
fold2_2021H2-2022,2021-06-30,2022-04-15,4908291.49,3.7287022e+06
fold2_2021H2-2022,2021-06-30,2022-04-16,5147946.06,3.8064968e+06
fold2_2021H2-2022,2021-06-30,2022-04-17,4470361.38,4.0132598e+06
fold2_2021H2-2022,2021-06-30,2022-04-18,3680888.01,4.3030505e+06
fold2_2021H2-2022,2021-06-30,2022-04-19,4426735.65,3.8155285e+06
fold2_2021H2-2022,2021-06-30,2022-04-20,4874458.71,5.0665055e+06
fold2_2021H2-2022,2021-06-30,2022-04-21,2926459.0,4.7355045e+06
fold2_2021H2-2022,2021-06-30,2022-04-22,4609506.19,4.0233188e+06
fold2_2021H2-2022,2021-06-30,2022-04-23,4709847.04,3.8686862e+06
fold2_2021H2-2022,2021-06-30,2022-04-24,5020542.99,4.347404e+06
fold2_2021H2-2022,2021-06-30,2022-04-25,4873788.42,4.433868e+06
fold2_2021H2-2022,2021-06-30,2022-04-26,5688161.6,4.4838705e+06
fold2_2021H2-2022,2021-06-30,2022-04-27,5361513.76,6.037327e+06
fold2_2021H2-2022,2021-06-30,2022-04-28,5590934.3,6.130781e+06
fold2_2021H2-2022,2021-06-30,2022-04-29,7579535.07,8.3065915e+06
fold2_2021H2-2022,2021-06-30,2022-04-30,6592777.23,6.8186185e+06
fold2_2021H2-2022,2021-06-30,2022-05-01,5680859.44,6.671403e+06
fold2_2021H2-2022,2021-06-30,2022-05-02,4291036.44,5.823087e+06
fold2_2021H2-2022,2021-06-30,2022-05-03,5504853.65,3.991088e+06
fold2_2021H2-2022,2021-06-30,2022-05-04,1792730.62,2.4550378e+06
fold2_2021H2-2022,2021-06-30,2022-05-05,3556300.98,2.5119272e+06
fold2_2021H2-2022,2021-06-30,2022-05-06,2532060.94,2.758494e+06
fold2_2021H2-2022,2021-06-30,2022-05-07,3620303.23,2.5434112e+06
fold2_2021H2-2022,2021-06-30,2022-05-08,2468343.71,2.9949165e+06
fold2_2021H2-2022,2021-06-30,2022-05-09,2985986.67,3.3304202e+06
fold2_2021H2-2022,2021-06-30,2022-05-10,3668495.19,2.851206e+06
fold2_2021H2-2022,2021-06-30,2022-05-11,4347378.73,3.8148768e+06
fold2_2021H2-2022,2021-06-30,2022-05-12,4753134.02,4.478793e+06
fold2_2021H2-2022,2021-06-30,2022-05-13,3479131.38,4.759827e+06
fold2_2021H2-2022,2021-06-30,2022-05-14,4406804.98,3.8670525e+06
fold2_2021H2-2022,2021-06-30,2022-05-15,4455089.7,4.167693e+06
fold2_2021H2-2022,2021-06-30,2022-05-16,4323621.35,4.0589522e+06
fold2_2021H2-2022,2021-06-30,2022-05-17,4158982.96,4.009939e+06
fold2_2021H2-2022,2021-06-30,2022-05-18,6094171.87,4.252622e+06
fold2_2021H2-2022,2021-06-30,2022-05-19,5824908.18,4.4954265e+06
fold2_2021H2-2022,2021-06-30,2022-05-20,2226534.2,4.7140875e+06
fold2_2021H2-2022,2021-06-30,2022-05-21,4033154.28,3.6925478e+06
fold2_2021H2-2022,2021-06-30,2022-05-22,5000275.74,4.2580595e+06
fold2_2021H2-2022,2021-06-30,2022-05-23,3647180.26,4.010922e+06
fold2_2021H2-2022,2021-06-30,2022-05-24,4442598.36,3.8090422e+06
fold2_2021H2-2022,2021-06-30,2022-05-25,6573956.43,4.409541e+06
fold2_2021H2-2022,2021-06-30,2022-05-26,6284218.49,5.296735e+06
fold2_2021H2-2022,2021-06-30,2022-05-27,3652675.9,5.2486085e+06
fold2_2021H2-2022,2021-06-30,2022-05-28,3223975.84,4.349432e+06
fold2_2021H2-2022,2021-06-30,2022-05-29,5327455.25,4.96626e+06
fold2_2021H2-2022,2021-06-30,2022-05-30,8158502.0,7.8445385e+06
fold2_2021H2-2022,2021-06-30,2022-05-31,8513166.37,7.877509e+06
fold2_2021H2-2022,2021-06-30,2022-06-01,8373363.4,8.656125e+06
fold2_2021H2-2022,2021-06-30,2022-06-02,8325437.52,7.545134e+06
fold2_2021H2-2022,2021-06-30,2022-06-03,6585522.44,5.832975e+06
fold2_2021H2-2022,2021-06-30,2022-06-04,2998952.42,2.462755e+06
fold2_2021H2-2022,2021-06-30,2022-06-05,2945501.79,2.820419e+06
fold2_2021H2-2022,2021-06-30,2022-06-06,3100859.0,3.0888335e+06
fold2_2021H2-2022,2021-06-30,2022-06-07,3673238.8,3.1589542e+06
fold2_2021H2-2022,2021-06-30,2022-06-08,3686799.9,3.6072198e+06
fold2_2021H2-2022,2021-06-30,2022-06-09,2619038.14,3.829315e+06
fold2_2021H2-2022,2021-06-30,2022-06-10,3369544.01,3.5497678e+06
fold2_2021H2-2022,2021-06-30,2022-06-11,4463584.56,3.1319982e+06
fold2_2021H2-2022,2021-06-30,2022-06-12,4561669.81,3.7497308e+06
fold2_2021H2-2022,2021-06-30,2022-06-13,4221162.05,3.3237698e+06
fold2_2021H2-2022,2021-06-30,2022-06-14,4843640.76,3.5051808e+06
fold2_2021H2-2022,2021-06-30,2022-06-15,4969823.53,4.6086245e+06
fold2_2021H2-2022,2021-06-30,2022-06-16,4143877.35,4.4301565e+06
fold2_2021H2-2022,2021-06-30,2022-06-17,4914374.7,3.9573222e+06
fold2_2021H2-2022,2021-06-30,2022-06-18,4817780.87,3.8710448e+06
fold2_2021H2-2022,2021-06-30,2022-06-19,3795086.21,3.8417185e+06
fold2_2021H2-2022,2021-06-30,2022-06-20,3323030.57,3.4687872e+06
fold2_2021H2-2022,2021-06-30,2022-06-21,4271838.09,3.3910098e+06
fold2_2021H2-2022,2021-06-30,2022-06-22,5182306.11,4.51765e+06
fold2_2021H2-2022,2021-06-30,2022-06-23,3276933.23,4.1812128e+06
fold2_2021H2-2022,2021-06-30,2022-06-24,4334289.08,3.7509435e+06
fold2_2021H2-2022,2021-06-30,2022-06-25,3650772.37,3.5782162e+06
fold2_2021H2-2022,2021-06-30,2022-06-26,3313898.55,3.69291e+06
fold2_2021H2-2022,2021-06-30,2022-06-27,3481464.68,3.8252082e+06
fold2_2021H2-2022,2021-06-30,2022-06-28,5799352.35,3.9960698e+06
fold2_2021H2-2022,2021-06-30,2022-06-29,7265484.49,6.5237245e+06
fold2_2021H2-2022,2021-06-30,2022-06-30,5503799.91,5.4803775e+06
fold2_2021H2-2022,2021-06-30,2022-07-01,5150082.22,5.6369045e+06
fold2_2021H2-2022,2021-06-30,2022-07-02,4591824.74,4.4525755e+06
fold2_2021H2-2022,2021-06-30,2022-07-03,3487232.0,5.0262675e+06
fold2_2021H2-2022,2021-06-30,2022-07-04,1208545.64,1.4575485e+06
fold2_2021H2-2022,2021-06-30,2022-07-05,1079245.09,963488.25
fold2_2021H2-2022,2021-06-30,2022-07-06,2003115.26,1.4454529e+06
fold2_2021H2-2022,2021-06-30,2022-07-07,2178171.4,2.1339705e+06
fold2_2021H2-2022,2021-06-30,2022-07-08,1881078.1,2.0941352e+06
fold2_2021H2-2022,2021-06-30,2022-07-09,1988747.3,1.9570988e+06
fold2_2021H2-2022,2021-06-30,2022-07-10,2250020.87,2.5281132e+06
fold2_2021H2-2022,2021-06-30,2022-07-11,3085208.06,2.7227555e+06
fold2_2021H2-2022,2021-06-30,2022-07-12,3275001.85,2.4520892e+06
fold2_2021H2-2022,2021-06-30,2022-07-13,3331997.68,2.3435002e+06
fold2_2021H2-2022,2021-06-30,2022-07-14,3428606.64,2.8295762e+06
fold2_2021H2-2022,2021-06-30,2022-07-15,3272104.3,2.5534025e+06
fold2_2021H2-2022,2021-06-30,2022-07-16,3060600.17,2.4888592e+06
fold2_2021H2-2022,2021-06-30,2022-07-17,3238870.01,3.124871e+06
fold2_2021H2-2022,2021-06-30,2022-07-18,3305333.1,3.1799798e+06
fold2_2021H2-2022,2021-06-30,2022-07-19,3101945.44,2.3033578e+06
fold2_2021H2-2022,2021-06-30,2022-07-20,3436240.82,3.1842312e+06
fold2_2021H2-2022,2021-06-30,2022-07-21,3596036.01,3.035779e+06
fold2_2021H2-2022,2021-06-30,2022-07-22,2771453.13,3.313585e+06
fold2_2021H2-2022,2021-06-30,2022-07-23,4190232.53,2.888788e+06
fold2_2021H2-2022,2021-06-30,2022-07-24,3833852.9,3.7582872e+06
fold2_2021H2-2022,2021-06-30,2022-07-25,2614143.21,3.8627435e+06
fold2_2021H2-2022,2021-06-30,2022-07-26,3176075.37,2.8966698e+06
fold2_2021H2-2022,2021-06-30,2022-07-27,4214912.76,2.9811102e+06
fold2_2021H2-2022,2021-06-30,2022-07-28,4859620.98,3.434124e+06
fold2_2021H2-2022,2021-06-30,2022-07-29,3226100.81,3.1908428e+06
fold2_2021H2-2022,2021-06-30,2022-07-30,2682461.47,3.2278985e+06
fold2_2021H2-2022,2021-06-30,2022-07-31,4622917.86,4.615768e+06
fold2_2021H2-2022,2021-06-30,2022-08-01,4081818.17,6.0082345e+06
fold2_2021H2-2022,2021-06-30,2022-08-02,4490226.96,5.550581e+06
fold2_2021H2-2022,2021-06-30,2022-08-03,5085558.26,5.401266e+06
fold2_2021H2-2022,2021-06-30,2022-08-04,4345026.44,4.7813785e+06
fold2_2021H2-2022,2021-06-30,2022-08-05,2114789.45,2.5207222e+06
fold2_2021H2-2022,2021-06-30,2022-08-06,2325289.52,2.2172692e+06
fold2_2021H2-2022,2021-06-30,2022-08-07,2331541.43,2.9833002e+06
fold2_2021H2-2022,2021-06-30,2022-08-08,3054473.91,2.78206e+06
fold2_2021H2-2022,2021-06-30,2022-08-09,2488386.71,2.2057222e+06
fold2_2021H2-2022,2021-06-30,2022-08-10,2963483.62,2.6874258e+06
fold2_2021H2-2022,2021-06-30,2022-08-11,3674343.1,3.3819635e+06
fold2_2021H2-2022,2021-06-30,2022-08-12,2787707.25,2.5567675e+06
fold2_2021H2-2022,2021-06-30,2022-08-13,1789226.45,3.044233e+06
fold2_2021H2-2022,2021-06-30,2022-08-14,2557373.24,3.56667e+06
fold2_2021H2-2022,2021-06-30,2022-08-15,3869248.63,3.1829832e+06
fold2_2021H2-2022,2021-06-30,2022-08-16,3139997.28,2.5065788e+06
fold2_2021H2-2022,2021-06-30,2022-08-17,3480892.06,2.9020612e+06
fold2_2021H2-2022,2021-06-30,2022-08-18,4171974.77,3.5756408e+06
fold2_2021H2-2022,2021-06-30,2022-08-19,2011108.63,3.245663e+06
fold2_2021H2-2022,2021-06-30,2022-08-20,2479005.37,3.0727475e+06
fold2_2021H2-2022,2021-06-30,2022-08-21,2235990.02,3.4299412e+06
fold2_2021H2-2022,2021-06-30,2022-08-22,3743695.22,3.795596e+06
fold2_2021H2-2022,2021-06-30,2022-08-23,2422220.1,2.4835055e+06
fold2_2021H2-2022,2021-06-30,2022-08-24,3292983.26,2.8957055e+06
fold2_2021H2-2022,2021-06-30,2022-08-25,3512475.16,3.595926e+06
fold2_2021H2-2022,2021-06-30,2022-08-26,3544046.7,2.4046662e+06
fold2_2021H2-2022,2021-06-30,2022-08-27,2367664.33,3.0367952e+06
fold2_2021H2-2022,2021-06-30,2022-08-28,7051722.27,4.978499e+06
fold2_2021H2-2022,2021-06-30,2022-08-29,7928796.83,6.2614855e+06
fold2_2021H2-2022,2021-06-30,2022-08-30,6574345.89,6.765962e+06
fold2_2021H2-2022,2021-06-30,2022-08-31,7627532.44,8.3518055e+06
fold2_2021H2-2022,2021-06-30,2022-09-01,6284732.49,6.0463965e+06
fold2_2021H2-2022,2021-06-30,2022-09-02,1902817.9,2.5838732e+06
fold2_2021H2-2022,2021-06-30,2022-09-03,1443083.36,1.3895629e+06
fold2_2021H2-2022,2021-06-30,2022-09-04,1814811.35,1.1192402e+06
fold2_2021H2-2022,2021-06-30,2022-09-05,2214621.47,1.6707386e+06
fold2_2021H2-2022,2021-06-30,2022-09-06,1440405.44,1.707126e+06
fold2_2021H2-2022,2021-06-30,2022-09-07,1890879.55,1.9437602e+06
fold2_2021H2-2022,2021-06-30,2022-09-08,3137260.99,2.0947144e+06
fold2_2021H2-2022,2021-06-30,2022-09-09,1905843.43,2.317961e+06
fold2_2021H2-2022,2021-06-30,2022-09-10,3003150.84,1.7741061e+06
fold2_2021H2-2022,2021-06-30,2022-09-11,3574194.77,2.5327878e+06
fold2_2021H2-2022,2021-06-30,2022-09-12,3415849.51,2.0643366e+06
fold2_2021H2-2022,2021-06-30,2022-09-13,2521208.91,2.467784e+06
fold2_2021H2-2022,2021-06-30,2022-09-14,2125189.04,2.0233702e+06
fold2_2021H2-2022,2021-06-30,2022-09-15,3154006.65,2.2432215e+06
fold2_2021H2-2022,2021-06-30,2022-09-16,2557894.76,2.4901125e+06
fold2_2021H2-2022,2021-06-30,2022-09-17,1810510.0,1.8254801e+06
fold2_2021H2-2022,2021-06-30,2022-09-18,2355578.71,2.0027172e+06
fold2_2021H2-2022,2021-06-30,2022-09-19,2832515.44,2.6724692e+06
fold2_2021H2-2022,2021-06-30,2022-09-20,1813002.77,1.9957011e+06
fold2_2021H2-2022,2021-06-30,2022-09-21,2262085.02,2.5888088e+06
fold2_2021H2-2022,2021-06-30,2022-09-22,3106149.95,2.6171872e+06
fold2_2021H2-2022,2021-06-30,2022-09-23,2634119.24,2.4679532e+06
fold2_2021H2-2022,2021-06-30,2022-09-24,2896411.14,2.2803798e+06
fold2_2021H2-2022,2021-06-30,2022-09-25,3041369.47,2.2941195e+06
fold2_2021H2-2022,2021-06-30,2022-09-26,5205389.57,2.870736e+06
fold2_2021H2-2022,2021-06-30,2022-09-27,4259834.95,3.1903378e+06
fold2_2021H2-2022,2021-06-30,2022-09-28,4257301.76,3.919403e+06
fold2_2021H2-2022,2021-06-30,2022-09-29,4352754.23,4.0459435e+06
fold2_2021H2-2022,2021-06-30,2022-09-30,2551313.88,3.4814872e+06
fold2_2021H2-2022,2021-06-30,2022-10-01,1469771.93,2.8495615e+06
fold2_2021H2-2022,2021-06-30,2022-10-02,1289798.82,1.2275965e+06
fold2_2021H2-2022,2021-06-30,2022-10-03,2179072.88,988456.4
fold2_2021H2-2022,2021-06-30,2022-10-04,2751920.12,1.531896e+06
fold2_2021H2-2022,2021-06-30,2022-10-05,1527341.84,1.3561082e+06
fold2_2021H2-2022,2021-06-30,2022-10-06,2026518.43,1.5249576e+06
fold2_2021H2-2022,2021-06-30,2022-10-07,1406363.3,1.6086424e+06
fold2_2021H2-2022,2021-06-30,2022-10-08,2137543.63,1.4719378e+06
fold2_2021H2-2022,2021-06-30,2022-10-09,1805775.79,1.3969132e+06
fold2_2021H2-2022,2021-06-30,2022-10-10,2356440.12,1.4433784e+06
fold2_2021H2-2022,2021-06-30,2022-10-11,2270162.6,1.8361569e+06
fold2_2021H2-2022,2021-06-30,2022-10-12,1976207.14,1.4156311e+06
fold2_2021H2-2022,2021-06-30,2022-10-13,2430819.33,1.6633205e+06
fold2_2021H2-2022,2021-06-30,2022-10-14,1927818.67,1.8937889e+06
fold2_2021H2-2022,2021-06-30,2022-10-15,1986495.19,1.9302328e+06
fold2_2021H2-2022,2021-06-30,2022-10-16,1897952.11,1.5695346e+06
fold2_2021H2-2022,2021-06-30,2022-10-17,2507328.8,1.7067728e+06
fold2_2021H2-2022,2021-06-30,2022-10-18,3170696.65,1.8719666e+06
fold2_2021H2-2022,2021-06-30,2022-10-19,2324314.45,2.3650495e+06
fold2_2021H2-2022,2021-06-30,2022-10-20,2591151.06,2.0684591e+06
fold2_2021H2-2022,2021-06-30,2022-10-21,2662328.56,2.1135288e+06
fold2_2021H2-2022,2021-06-30,2022-10-22,2407124.47,1.9568395e+06
fold2_2021H2-2022,2021-06-30,2022-10-23,1971627.46,1.9080798e+06
fold2_2021H2-2022,2021-06-30,2022-10-24,2678456.17,1.7093154e+06
fold2_2021H2-2022,2021-06-30,2022-10-25,3003375.87,2.6334462e+06
fold2_2021H2-2022,2021-06-30,2022-10-26,2345490.55,2.1923715e+06
fold2_2021H2-2022,2021-06-30,2022-10-27,2493935.72,2.251574e+06
